Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
September 21, 2023 - 00:34:38
[11/Oct/2023 17:14:53] "GET /jobs/details/3/ HTTP/1.0" 200 17482
[11/Oct/2023 17:16:56] "GET /update_submission_stage/2/ HTTP/1.0" 200 8616
[11/Oct/2023 17:17:00] "POST /update_submission_stage/2/ HTTP/1.0" 302 0
[11/Oct/2023 17:17:00] "GET /interview_details_form/2/ HTTP/1.0" 200 8775
/home/ubuntu/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py:1595: RuntimeWarning: DateTimeField InterviewStageChange.changed_date received a naive datetime (2023-10-11 17:17:56.822844) while time zone support is active.
  warnings.warn(
[11/Oct/2023 17:17:56] "POST /interview_details_form/2/ HTTP/1.0" 302 0
[11/Oct/2023 17:17:56] "GET /jobs/details/3/ HTTP/1.0" 200 17482
[11/Oct/2023 17:18:02] "GET / HTTP/1.0" 200 13992
[11/Oct/2023 17:18:49] "GET /interviews/ HTTP/1.0" 200 9778
[11/Oct/2023 17:19:15] "GET /jobs/ HTTP/1.0" 200 16350
[11/Oct/2023 17:19:16] "GET /jobs/details/3/ HTTP/1.0" 200 17482
[11/Oct/2023 17:19:19] "GET /update_submission_stage/2/ HTTP/1.0" 200 8616
[11/Oct/2023 17:19:26] "POST /update_submission_stage/2/ HTTP/1.0" 302 0
[11/Oct/2023 17:19:26] "GET /interview_details_form/2/ HTTP/1.0" 200 8775
/home/ubuntu/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py:1595: RuntimeWarning: DateTimeField InterviewStageChange.changed_date received a naive datetime (2023-10-11 17:19:37.374370) while time zone support is active.
  warnings.warn(
[11/Oct/2023 17:19:37] "POST /interview_details_form/2/ HTTP/1.0" 302 0
[11/Oct/2023 17:19:37] "GET /jobs/details/3/ HTTP/1.0" 200 17482
[11/Oct/2023 17:19:42] "GET /interviews/ HTTP/1.0" 200 10353
[11/Oct/2023 17:20:32] "GET / HTTP/1.0" 200 14204
[11/Oct/2023 17:20:37] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 17:20:38] "GET /candidates/ HTTP/1.0" 200 16318
[11/Oct/2023 17:20:44] "GET /jobs/ HTTP/1.0" 200 16350
[11/Oct/2023 17:20:45] "GET /jobs/details/3/ HTTP/1.0" 200 17482
[11/Oct/2023 17:20:49] "GET /update_submission_stage/2/ HTTP/1.0" 200 8616
[11/Oct/2023 17:20:53] "POST /update_submission_stage/2/ HTTP/1.0" 302 0
[11/Oct/2023 17:20:53] "GET /jobs/details/3/ HTTP/1.0" 200 17482
[11/Oct/2023 17:20:56] "GET /interviews/ HTTP/1.0" 200 10357
[11/Oct/2023 17:21:02] "GET / HTTP/1.0" 200 14211
[11/Oct/2023 17:22:03] "GET /jobs/ HTTP/1.0" 200 16350
[11/Oct/2023 17:22:05] "GET /jobs/details/2/ HTTP/1.0" 200 14969
[11/Oct/2023 17:22:09] "GET /update_submission_stage/4/ HTTP/1.0" 200 8616
[11/Oct/2023 17:22:11] "POST /update_submission_stage/4/ HTTP/1.0" 302 0
[11/Oct/2023 17:22:11] "GET /interview_details_form/4/ HTTP/1.0" 200 8775
/home/ubuntu/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py:1595: RuntimeWarning: DateTimeField InterviewStageChange.changed_date received a naive datetime (2023-10-11 17:22:24.424321) while time zone support is active.
  warnings.warn(
[11/Oct/2023 17:22:24] "POST /interview_details_form/4/ HTTP/1.0" 302 0
[11/Oct/2023 17:22:24] "GET /jobs/details/2/ HTTP/1.0" 200 14969
[11/Oct/2023 17:22:26] "GET / HTTP/1.0" 200 14420
[11/Oct/2023 17:22:30] "GET /interviews/ HTTP/1.0" 200 10937
[11/Oct/2023 17:22:34] "GET /jobs/ HTTP/1.0" 200 16350
[11/Oct/2023 17:22:35] "GET /jobs/details/2/ HTTP/1.0" 200 14969
[11/Oct/2023 17:22:37] "GET /update_submission_stage/4/ HTTP/1.0" 200 8616
[11/Oct/2023 17:22:41] "POST /update_submission_stage/4/ HTTP/1.0" 302 0
[11/Oct/2023 17:22:41] "GET /jobs/details/2/ HTTP/1.0" 200 14969
[11/Oct/2023 17:22:44] "GET / HTTP/1.0" 200 14420
[11/Oct/2023 17:22:46] "GET /interviews/ HTTP/1.0" 200 10946
[11/Oct/2023 17:23:02] "GET / HTTP/1.0" 200 14420
[11/Oct/2023 17:23:22] "GET /jobs/ HTTP/1.0" 200 16350
[11/Oct/2023 17:23:28] "GET /jobs/details/3/ HTTP/1.0" 200 17482
[11/Oct/2023 17:24:15] "POST /login/ HTTP/1.0" 302 0
[11/Oct/2023 17:24:15] "GET / HTTP/1.0" 200 14414
[11/Oct/2023 17:24:18] "GET /jobs/ HTTP/1.0" 200 16350
[11/Oct/2023 17:24:20] "GET /submissions/ HTTP/1.0" 200 16814
[11/Oct/2023 17:24:22] "GET /candidates/ HTTP/1.0" 200 16293
[11/Oct/2023 17:24:23] "GET /candidates/ HTTP/1.0" 200 16319
[11/Oct/2023 17:24:26] "GET /submissions/ HTTP/1.0" 200 16814
[11/Oct/2023 17:24:36] "GET /candidates/ HTTP/1.0" 200 16319
[11/Oct/2023 17:56:29] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00{\x01\x00\x00w\x03\x03ULÍ$ÀÜ,GÒþ\x99»Tå}e\x00õ^\x99&ð\x07´H\x7fÚ\x7fÌ\\¢N\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[11/Oct/2023 17:56:29] You're accessing the development server over HTTPS, but it only supports HTTP.
[11/Oct/2023 18:01:11] "POST /candidates/delete/ HTTP/1.0" 302 0
[11/Oct/2023 18:01:11] "GET /candidates/ HTTP/1.0" 200 14366
[11/Oct/2023 18:01:12] "POST /candidates/delete/ HTTP/1.0" 302 0
[11/Oct/2023 18:01:12] "GET /candidates/ HTTP/1.0" 200 12436
[11/Oct/2023 18:01:13] "POST /candidates/delete/ HTTP/1.0" 302 0
[11/Oct/2023 18:01:13] "GET /candidates/ HTTP/1.0" 200 10507
[11/Oct/2023 18:01:14] "POST /candidates/delete/ HTTP/1.0" 302 0
[11/Oct/2023 18:01:14] "GET /candidates/ HTTP/1.0" 200 7991
[11/Oct/2023 18:01:16] "GET / HTTP/1.0" 200 13770
[11/Oct/2023 18:01:18] "GET / HTTP/1.0" 200 13770
[11/Oct/2023 18:01:27] "GET / HTTP/1.0" 200 13769
[11/Oct/2023 18:12:41] "GET / HTTP/1.0" 200 13769
[11/Oct/2023 18:13:15] "GET /jobs/ HTTP/1.0" 200 16405
[11/Oct/2023 18:13:28] "GET /clients/ HTTP/1.0" 200 14714
[11/Oct/2023 18:13:29] "GET /clients/ HTTP/1.0" 200 14714
[11/Oct/2023 18:13:50] "GET /media/About_clients/About_Canadagoose.docx HTTP/1.0" 200 13278
[11/Oct/2023 18:13:58] "GET /media/About_clients/About_CSOD.docx HTTP/1.0" 200 13463
[11/Oct/2023 18:14:21] "GET /candidates/ HTTP/1.0" 200 7990
[11/Oct/2023 18:14:29] "GET /submissions/ HTTP/1.0" 200 10714
[11/Oct/2023 18:14:34] "GET /candidates/ HTTP/1.0" 200 7990
[11/Oct/2023 18:14:41] "GET /submissions/ HTTP/1.0" 200 10714
[11/Oct/2023 18:15:19] "GET /candidates/ HTTP/1.0" 200 7990
[11/Oct/2023 18:15:30] "GET /candidates/import/ HTTP/1.0" 200 8261
[11/Oct/2023 18:15:45] "POST /candidates/import/ HTTP/1.0" 302 0
[11/Oct/2023 18:15:45] "GET /candidates/ HTTP/1.0" 200 10473
[11/Oct/2023 18:15:58] "GET /candidates/import/ HTTP/1.0" 200 8261
[11/Oct/2023 18:16:58] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:17:00] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:17:03] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:17:05] "GET /candidates/ HTTP/1.0" 200 10467
[11/Oct/2023 18:17:09] "POST /candidates/import/ HTTP/1.0" 302 0
[11/Oct/2023 18:17:09] "GET /candidates/ HTTP/1.0" 200 12417
[11/Oct/2023 18:17:13] "GET /candidates/import/ HTTP/1.0" 200 8255
[11/Oct/2023 18:17:14] "GET /candidates/edit/8/ HTTP/1.0" 200 12286
[11/Oct/2023 18:17:14] "GET /candidates/edit/8/ HTTP/1.0" 200 12286
[11/Oct/2023 18:17:32] "POST /candidates/import/ HTTP/1.0" 302 0
[11/Oct/2023 18:17:32] "GET /candidates/ HTTP/1.0" 200 14345
[11/Oct/2023 18:17:51] "GET /candidates/9/ HTTP/1.0" 200 9599
[11/Oct/2023 18:18:12] "GET /candidates/edit/9/ HTTP/1.0" 200 12268
[11/Oct/2023 18:19:14] "POST /candidates/edit/8/ HTTP/1.0" 302 0
[11/Oct/2023 18:19:14] "GET /candidates/ HTTP/1.0" 200 14381
[11/Oct/2023 18:19:14] "GET /candidates/ HTTP/1.0" 200 14387
[11/Oct/2023 18:19:33] "GET /submit-candidate/8/ HTTP/1.0" 200 7862
[11/Oct/2023 18:20:11] "POST /submit-candidate/8/ HTTP/1.0" 302 0
[11/Oct/2023 18:20:11] "GET /candidates/ HTTP/1.0" 200 14387
[11/Oct/2023 18:20:18] "GET /submissions/ HTTP/1.0" 200 12270
[11/Oct/2023 18:20:35] "GET /interviews/ HTTP/1.0" 200 8029
[11/Oct/2023 18:20:53] "GET /submissions/ HTTP/1.0" 200 12270
[11/Oct/2023 18:21:01] "GET /interviews/ HTTP/1.0" 200 8029
[11/Oct/2023 18:21:10] "GET /jobs/ HTTP/1.0" 200 16405
[11/Oct/2023 18:21:21] "GET /jobs/details/3/ HTTP/1.0" 200 14996
[11/Oct/2023 18:21:28] "GET /update_submission_stage/5/ HTTP/1.0" 200 8615
[11/Oct/2023 18:21:52] "POST /update_submission_stage/5/ HTTP/1.0" 302 0
[11/Oct/2023 18:21:52] "GET /interview_details_form/5/ HTTP/1.0" 200 8774
[11/Oct/2023 18:22:30] "POST /interview_details_form/5/ HTTP/1.0" 200 8877
/home/ubuntu/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py:1595: RuntimeWarning: DateTimeField InterviewStageChange.changed_date received a naive datetime (2023-10-11 18:23:02.658002) while time zone support is active.
  warnings.warn(
[11/Oct/2023 18:23:02] "POST /interview_details_form/5/ HTTP/1.0" 302 0
[11/Oct/2023 18:23:02] "GET /jobs/details/3/ HTTP/1.0" 200 14996
[11/Oct/2023 18:23:19] "GET /candidates/ HTTP/1.0" 200 14387
[11/Oct/2023 18:23:23] "GET /candidates/8/ HTTP/1.0" 200 9807
[11/Oct/2023 18:23:23] "GET /candidates/8/ HTTP/1.0" 200 9807
[11/Oct/2023 18:23:31] "GET /candidates/ HTTP/1.0" 200 14387
[11/Oct/2023 18:23:41] "GET /candidates/ HTTP/1.0" 200 14387
[11/Oct/2023 18:23:42] "GET / HTTP/1.0" 200 13980
[11/Oct/2023 18:23:42] "GET / HTTP/1.0" 200 13980
[11/Oct/2023 18:24:13] "GET /candidates/import/ HTTP/1.0" 200 8255
[11/Oct/2023 18:24:15] "GET / HTTP/1.0" 200 13974
[11/Oct/2023 18:24:19] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:24:33] "GET /candidates/ HTTP/1.0" 200 14381
[11/Oct/2023 18:24:34] "GET /candidates/import/ HTTP/1.0" 200 8255
[11/Oct/2023 18:24:37] "GET / HTTP/1.0" 200 13974
[11/Oct/2023 18:24:39] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:24:48] "GET /candidates/ HTTP/1.0" 200 14381
[11/Oct/2023 18:24:52] "GET /candidates/import/ HTTP/1.0" 200 8255
[11/Oct/2023 18:25:12] "POST /candidates/import/ HTTP/1.0" 302 0
[11/Oct/2023 18:25:12] "GET /candidates/ HTTP/1.0" 200 16324
[11/Oct/2023 18:25:23] "GET /candidates/10/ HTTP/1.0" 200 9604
[11/Oct/2023 18:25:42] "GET /candidates/edit/10/ HTTP/1.0" 200 12263
[11/Oct/2023 18:27:26] "POST /candidates/edit/10/ HTTP/1.0" 302 0
[11/Oct/2023 18:27:26] "GET /candidates/ HTTP/1.0" 200 16307
[11/Oct/2023 18:27:39] "GET /submit-candidate/10/ HTTP/1.0" 200 7863
[11/Oct/2023 18:27:57] "GET /candidates/edit/10/ HTTP/1.0" 200 12450
[11/Oct/2023 18:28:03] "GET /media/CV_All/Arunnewresume_2.pdf HTTP/1.0" 200 157279
Not Found: /favicon.ico
[11/Oct/2023 18:28:04] "GET /favicon.ico HTTP/1.0" 404 9987
[11/Oct/2023 18:28:28] "GET /media/CV_All/Arunnewresume_2.pdf HTTP/1.0" 304 0
[11/Oct/2023 18:29:00] "POST /candidates/edit/10/ HTTP/1.0" 302 0
[11/Oct/2023 18:29:00] "GET /candidates/ HTTP/1.0" 200 16313
[11/Oct/2023 18:29:16] "GET /candidates/import/ HTTP/1.0" 200 8255
[11/Oct/2023 18:29:32] "GET /candidates/edit/9/ HTTP/1.0" 200 12268
[11/Oct/2023 18:29:35] "GET /media/CV_All/Naukri_AmandeepKaur11y_0m_BU0f523.pdf HTTP/1.0" 200 201792
[11/Oct/2023 18:31:19] "POST /candidates/edit/9/ HTTP/1.0" 302 0
[11/Oct/2023 18:31:19] "GET /candidates/ HTTP/1.0" 200 16326
[11/Oct/2023 18:33:09] "GET /submissions/ HTTP/1.0" 200 12269
[11/Oct/2023 18:33:11] "GET /candidates/ HTTP/1.0" 200 16327
[11/Oct/2023 18:33:13] "GET /submissions/ HTTP/1.0" 200 12269
[11/Oct/2023 18:33:28] "GET /submit-candidate/10/ HTTP/1.0" 200 7863
[11/Oct/2023 18:33:37] "POST /submit-candidate/10/ HTTP/1.0" 302 0
[11/Oct/2023 18:33:37] "GET /candidates/ HTTP/1.0" 200 16326
[11/Oct/2023 18:33:41] "GET / HTTP/1.0" 200 13974
[11/Oct/2023 18:33:46] "GET / HTTP/1.0" 200 13974
[11/Oct/2023 18:33:55] "GET /candidates/ HTTP/1.0" 200 16326
[11/Oct/2023 18:33:57] "GET /submissions/ HTTP/1.0" 200 13782
[11/Oct/2023 18:34:01] "GET /candidates/10/ HTTP/1.0" 200 9748
[11/Oct/2023 18:34:07] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:34:09] "GET / HTTP/1.0" 200 13974
[11/Oct/2023 18:34:14] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:34:16] "GET /candidates/ HTTP/1.0" 200 16326
[11/Oct/2023 18:34:28] "GET / HTTP/1.0" 200 13974
[11/Oct/2023 18:34:41] "GET /candidates/ HTTP/1.0" 200 16326
[11/Oct/2023 18:35:08] "GET / HTTP/1.0" 200 13974
[11/Oct/2023 18:35:17] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:35:19] "GET /jobs/details/2/ HTTP/1.0" 200 14959
[11/Oct/2023 18:35:23] "GET /update_submission_stage/6/ HTTP/1.0" 200 8609
[11/Oct/2023 18:35:47] "POST /update_submission_stage/6/ HTTP/1.0" 302 0
[11/Oct/2023 18:35:47] "GET /jobs/details/2/ HTTP/1.0" 200 14959
[11/Oct/2023 18:35:57] "GET / HTTP/1.0" 200 13974
[11/Oct/2023 18:36:22] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:36:26] "GET /jobs/details/2/ HTTP/1.0" 200 14959
[11/Oct/2023 18:36:32] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:36:38] "GET /candidates/ HTTP/1.0" 200 16326
[11/Oct/2023 18:36:53] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:36:58] "GET /jobs/details/2/ HTTP/1.0" 200 14959
[11/Oct/2023 18:37:07] "GET /candidates/ HTTP/1.0" 200 16326
[11/Oct/2023 18:37:18] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:37:33] "GET /submit_candidate_for_job/3/ HTTP/1.0" 200 8524
[11/Oct/2023 18:37:41] "GET /submit_candidate_for_job/3/ HTTP/1.0" 200 8524
[11/Oct/2023 18:37:54] "POST /submit_candidate_for_job/3/ HTTP/1.0" 302 0
[11/Oct/2023 18:37:55] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:38:04] "GET /jobs/details/3/ HTTP/1.0" 200 17532
[11/Oct/2023 18:38:13] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:38:19] "GET / HTTP/1.0" 200 13974
[11/Oct/2023 18:38:22] "GET / HTTP/1.0" 200 13974
[11/Oct/2023 18:38:34] "GET /candidates/ HTTP/1.0" 200 16326
[11/Oct/2023 18:38:37] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:38:39] "GET /jobs/details/2/ HTTP/1.0" 200 14959
[11/Oct/2023 18:38:42] "GET / HTTP/1.0" 200 13974
[11/Oct/2023 18:38:43] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:38:45] "GET /jobs/details/3/ HTTP/1.0" 200 17532
[11/Oct/2023 18:38:47] "GET /update_submission_stage/7/ HTTP/1.0" 200 8609
[11/Oct/2023 18:38:52] "POST /update_submission_stage/7/ HTTP/1.0" 302 0
[11/Oct/2023 18:38:52] "GET /jobs/details/3/ HTTP/1.0" 200 17532
[11/Oct/2023 18:38:56] "GET / HTTP/1.0" 200 13974
[11/Oct/2023 18:39:02] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:39:05] "GET /jobs/details/2/ HTTP/1.0" 200 14959
[11/Oct/2023 18:39:07] "GET /update_submission_stage/6/ HTTP/1.0" 200 8609
[11/Oct/2023 18:39:30] "POST /update_submission_stage/6/ HTTP/1.0" 302 0
[11/Oct/2023 18:39:30] "GET /interview_details_form/6/ HTTP/1.0" 200 8768
/home/ubuntu/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py:1595: RuntimeWarning: DateTimeField InterviewStageChange.changed_date received a naive datetime (2023-10-11 18:39:56.771283) while time zone support is active.
  warnings.warn(
[11/Oct/2023 18:39:56] "POST /interview_details_form/6/ HTTP/1.0" 302 0
[11/Oct/2023 18:39:56] "GET /jobs/details/2/ HTTP/1.0" 200 14959
[11/Oct/2023 18:40:03] "GET / HTTP/1.0" 200 14183
[11/Oct/2023 18:41:13] "GET / HTTP/1.0" 200 14183
[11/Oct/2023 18:43:04] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:43:07] "GET /jobs/details/3/ HTTP/1.0" 200 17532
[11/Oct/2023 18:43:36] "GET / HTTP/1.0" 200 14183
[11/Oct/2023 18:43:37] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:43:39] "GET /jobs/details/3/ HTTP/1.0" 200 17532
[11/Oct/2023 18:44:13] "GET / HTTP/1.0" 200 14183
[11/Oct/2023 18:44:16] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:44:18] "GET /jobs/details/3/ HTTP/1.0" 200 17532
[11/Oct/2023 18:44:59] "GET / HTTP/1.0" 200 14183
[11/Oct/2023 18:45:12] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:45:14] "GET /jobs/details/1/ HTTP/1.0" 200 12418
[11/Oct/2023 18:45:21] "GET / HTTP/1.0" 200 14183
[11/Oct/2023 18:45:22] "GET /jobs/ HTTP/1.0" 200 16399
[11/Oct/2023 18:45:25] "GET /jobs/details/2/ HTTP/1.0" 200 14959
[11/Oct/2023 18:45:50] "GET /candidates/10/ HTTP/1.0" 200 9748
[11/Oct/2023 18:46:00] "GET /candidates/ HTTP/1.0" 200 16327
[11/Oct/2023 18:46:02] "GET /submissions/ HTTP/1.0" 200 15318
[11/Oct/2023 18:46:02] "GET /update_submission_stage/6/ HTTP/1.0" 200 8609
[11/Oct/2023 18:46:03] "GET /submissions/ HTTP/1.0" 200 15318
[11/Oct/2023 18:46:06] "GET /jobs/ HTTP/1.0" 200 16400
[11/Oct/2023 18:46:07] "GET / HTTP/1.0" 200 14183
[11/Oct/2023 18:46:08] "GET /jobs/details/3/ HTTP/1.0" 200 17533
[11/Oct/2023 18:46:13] "GET /update_submission_stage/7/ HTTP/1.0" 200 8610
[11/Oct/2023 18:46:39] "GET / HTTP/1.0" 200 14190
[11/Oct/2023 19:15:30] "GET /jobs/ HTTP/1.0" 200 16350
[11/Oct/2023 19:15:32] "GET /candidates/ HTTP/1.0" 200 7991
[11/Oct/2023 19:15:34] "GET / HTTP/1.0" 200 13770
[11/Oct/2023 19:36:35] "GET / HTTP/1.0" 200 13770
Invalid HTTP_HOST header: '18.138.209.5'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[11/Oct/2023 19:53:29] "GET / HTTP/1.1" 400 63662
[11/Oct/2023 20:13:56] code 400, message Bad request version ('À\x14À')
[11/Oct/2023 20:13:56] You're accessing the development server over HTTPS, but it only supports HTTP.
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[11/Oct/2023 21:25:56] "GET / HTTP/1.1" 400 63123
[11/Oct/2023 23:22:27] "GET / HTTP/1.0" 200 13770
[11/Oct/2023 23:22:33] "GET /candidates/ HTTP/1.0" 200 7991
[11/Oct/2023 23:22:34] "GET / HTTP/1.0" 200 13770
[11/Oct/2023 23:30:25,399] - Broken pipe from ('87.251.64.11', 62609)
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[12/Oct/2023 00:45:45] "GET / HTTP/1.1" 400 63457
[12/Oct/2023 03:27:26] code 400, message Bad request version ('À\x13À')
[12/Oct/2023 03:27:26] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Oct/2023 03:27:26] code 400, message Bad request version ('À(À$À\x14À')
[12/Oct/2023 03:27:26] You're accessing the development server over HTTPS, but it only supports HTTP.
[12/Oct/2023 05:47:33] code 400, message Bad request syntax ('\x03\x00\x00\x13\x0eà\x00\x00\x00\x00\x00\x01\x00\x08\x00\x02\x00\x00\x00')
[12/Oct/2023 05:47:33] "  à          " 400 -
Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '18.138.209.5:8000'. You may need to add '18.138.209.5' to ALLOWED_HOSTS.
Bad Request: /
[12/Oct/2023 08:29:32] "GET / HTTP/1.1" 400 63348
Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
Bad Request: /http:/api.ipify.org/
[12/Oct/2023 08:30:24] "GET http://api.ipify.org/?format=json HTTP/1.1" 400 63559
Invalid HTTP_HOST header: 'www.shadowserver.org'. You may need to add 'www.shadowserver.org' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/utils/deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/home/ubuntu/.local/lib/python3.10/site-packages/django/http/request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'www.shadowserver.org'. You may need to add 'www.shadowserver.org' to ALLOWED_HOSTS.
Bad Request: /www.shadowserver.org:443
[12/Oct/2023 08:30:47] "CONNECT www.shadowserver.org:443 HTTP/1.1" 400 63761
[12/Oct/2023 11:13:50,842] - Broken pipe from ('87.251.64.11', 60850)
[12/Oct/2023 11:35:58] "GET /jobs/details/3/ HTTP/1.0" 200 12417
[12/Oct/2023 11:36:02] "GET /submissions/ HTTP/1.0" 200 10709
[12/Oct/2023 11:36:03] "GET /submissions/ HTTP/1.0" 200 10709
[12/Oct/2023 11:45:54] "GET /candidates/ HTTP/1.0" 200 7985
[12/Oct/2023 11:45:55] "GET /candidates/ HTTP/1.0" 200 7985
[12/Oct/2023 11:45:56] "GET /candidates/ HTTP/1.0" 200 7985
[12/Oct/2023 11:45:57] "GET /candidates/ HTTP/1.0" 200 7985
[12/Oct/2023 11:45:58] "GET /candidates/ HTTP/1.0" 200 7985
[12/Oct/2023 11:46:00] "GET /jobs/ HTTP/1.0" 200 16400
[12/Oct/2023 11:46:06] "GET /submissions/ HTTP/1.0" 200 10709
[12/Oct/2023 11:46:11] "GET /interviews/ HTTP/1.0" 200 8024
[12/Oct/2023 11:46:15] "GET /submissions/ HTTP/1.0" 200 10709
